# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10562552    70640  1728550165   590344856  1728550165   590344856 "/usr/local/bin/verilator_bin"
S       360    70342  1729158321   174907747  1729158321   174907747 "counter.sv"
T      4458    47671  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter.cpp"
T      2835    47670  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter.h"
T      1853    47679  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter.mk"
T       770    47668  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__Syms.cpp"
T      1109    47669  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__Syms.h"
T      1819    47677  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47676  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47672  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter___024root.h"
T      1790    47675  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47674  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47673  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47681  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__ver.d"
T         0        0  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter__verFiles.dat"
T      1643    47678  1729517865   626435137  1729517865   626435137 "obj_dir/Vcounter_classes.mk"
